metric,step,value,wall_time
lr,0,0.0003000000142492354,1769013200.6020553
lr,1,0.00029970399918965995,1769013381.331112
lr,2,0.0002988172054756433,1769013548.5555887
lr,3,0.0002973430964630097,1769013721.709077
lr,4,0.00029528746381402016,1769013904.3723228
lr,5,0.00029265848570503294,1769014087.77329
lr,6,0.00028946646489202976,1769014250.0177932
lr,7,0.0002857240615412593,1769014426.4704022
train/bbox_ctrness,0,0.6931416988372803,1769013056.4996192
train/bbox_ctrness,20,0.6300355195999146,1769013078.449179
train/bbox_ctrness,40,0.6076558232307434,1769013099.9946203
train/bbox_ctrness,60,0.6155790686607361,1769013121.9559536
train/bbox_ctrness,80,0.5892094969749451,1769013143.6370919
train/bbox_ctrness,100,0.6413334608078003,1769013164.0043986
train/bbox_ctrness,120,0.5878815054893494,1769013185.5298254
train/bbox_ctrness,122,0.6176515221595764,1769013241.8051739
train/bbox_ctrness,142,0.6397665143013,1769013263.0211053
train/bbox_ctrness,162,0.5920007228851318,1769013284.8522213
train/bbox_ctrness,182,0.6596139669418335,1769013306.308207
train/bbox_ctrness,202,0.6374297738075256,1769013328.4889572
train/bbox_ctrness,222,0.6058692336082458,1769013348.5464709
train/bbox_ctrness,242,0.6374251842498779,1769013369.167246
train/bbox_ctrness,244,0.6008285284042358,1769013407.5790398
train/bbox_ctrness,264,0.6186718344688416,1769013429.2846482
train/bbox_ctrness,284,0.6102986931800842,1769013450.3916528
train/bbox_ctrness,304,0.6124127507209778,1769013471.0572882
train/bbox_ctrness,324,0.6076394319534302,1769013493.4818923
train/bbox_ctrness,344,0.6226092576980591,1769013514.6568427
train/bbox_ctrness,364,0.649749755859375,1769013535.784397
train/bbox_ctrness,366,0.609698474407196,1769013575.4701827
train/bbox_ctrness,386,0.5883176326751709,1769013598.639416
train/bbox_ctrness,406,0.6025846600532532,1769013620.270572
train/bbox_ctrness,426,0.6321466565132141,1769013643.1264188
train/bbox_ctrness,446,0.6174673438072205,1769013664.36059
train/bbox_ctrness,466,0.6151114106178284,1769013685.9519477
train/bbox_ctrness,486,0.6258144378662109,1769013709.0699534
train/bbox_ctrness,488,0.6093228459358215,1769013761.072337
train/bbox_ctrness,508,0.6111591458320618,1769013783.0821302
train/bbox_ctrness,528,0.5915581583976746,1769013804.3179438
train/bbox_ctrness,548,0.6375139355659485,1769013826.0986063
train/bbox_ctrness,568,0.6171990036964417,1769013849.3539827
train/bbox_ctrness,588,0.6042652130126953,1769013872.0710895
train/bbox_ctrness,608,0.6451498866081238,1769013891.6595662
train/bbox_ctrness,610,0.5924928784370422,1769013945.471311
train/bbox_ctrness,630,0.6125174164772034,1769013965.7755969
train/bbox_ctrness,650,0.5989519953727722,1769013987.0473523
train/bbox_ctrness,670,0.6207134127616882,1769014009.289771
train/bbox_ctrness,690,0.6077671051025391,1769014031.6429253
train/bbox_ctrness,710,0.6141618490219116,1769014052.3967412
train/bbox_ctrness,730,0.5986229777336121,1769014075.3987744
train/bbox_ctrness,732,0.5991957187652588,1769014114.052644
train/bbox_ctrness,752,0.5984278321266174,1769014134.6187336
train/bbox_ctrness,772,0.6162893772125244,1769014155.1913507
train/bbox_ctrness,792,0.6002897024154663,1769014176.715375
train/bbox_ctrness,812,0.6003775000572205,1769014196.5744925
train/bbox_ctrness,832,0.6202957034111023,1769014216.9696693
train/bbox_ctrness,852,0.5952214002609253,1769014237.9718015
train/bbox_ctrness,854,0.5987701416015625,1769014286.1992373
train/bbox_ctrness,874,0.6494597792625427,1769014307.8439045
train/bbox_ctrness,894,0.610214352607727,1769014328.410565
train/bbox_ctrness,914,0.6159628033638,1769014349.6141071
train/bbox_ctrness,934,0.6167389154434204,1769014370.0120988
train/bbox_ctrness,954,0.6072931289672852,1769014391.8642583
train/bbox_ctrness,974,0.6070550680160522,1769014413.8092463
train/bbox_regression,0,0.999360203742981,1769013056.4996192
train/bbox_regression,20,0.5629401206970215,1769013078.449179
train/bbox_regression,40,0.5161476135253906,1769013099.9946203
train/bbox_regression,60,0.3728903830051422,1769013121.9559536
train/bbox_regression,80,0.43799859285354614,1769013143.6370919
train/bbox_regression,100,0.3154262602329254,1769013164.0043986
train/bbox_regression,120,0.31170907616615295,1769013185.5288246
train/bbox_regression,122,0.50080806016922,1769013241.8041735
train/bbox_regression,142,0.49732479453086853,1769013263.0211053
train/bbox_regression,162,0.3958204388618469,1769013284.8512213
train/bbox_regression,182,0.5105523467063904,1769013306.308207
train/bbox_regression,202,0.45797327160835266,1769013328.4889572
train/bbox_regression,222,0.35081592202186584,1769013348.5464709
train/bbox_regression,242,0.41341525316238403,1769013369.167246
train/bbox_regression,244,0.3925033509731293,1769013407.5790398
train/bbox_regression,264,0.3153223991394043,1769013429.2846482
train/bbox_regression,284,0.3515007495880127,1769013450.3916528
train/bbox_regression,304,0.3272936940193176,1769013471.0572882
train/bbox_regression,324,0.31600236892700195,1769013493.4818923
train/bbox_regression,344,0.3653041124343872,1769013514.6568427
train/bbox_regression,364,0.41820839047431946,1769013535.784397
train/bbox_regression,366,0.30918681621551514,1769013575.4701827
train/bbox_regression,386,0.32394763827323914,1769013598.639416
train/bbox_regression,406,0.2327759563922882,1769013620.270572
train/bbox_regression,426,0.3262290060520172,1769013643.1264188
